image_name,azimuth,elevation
sinusoid-937_1.3067205278971286_5.636309961781828.png,1.3067205278971286,5.636309961781828
sinusoid-938_10.354600771765723_5.636309961781828.png,10.354600771765723,5.636309961781828
sinusoid-939_1.857993862408295_5.636309961781828.png,1.857993862408295,5.636309961781828
sinusoid-940_-5.3828764373816265_5.636309961781828.png,-5.3828764373816265,5.636309961781828
sinusoid-941_2.0929721214827914_5.636309961781828.png,2.0929721214827914,5.636309961781828
sinusoid-942_-11.898249279852328_5.636309961781828.png,-11.898249279852328,5.636309961781828
sinusoid-943_10.927843281341508_5.636309961781828.png,10.927843281341508,5.636309961781828
sinusoid-944_-4.72065721412871_5.636309961781828.png,-4.72065721412871,5.636309961781828
sinusoid-945_-9.31392635820702_5.636309961781828.png,-9.31392635820702,5.636309961781828
sinusoid-946_-4.218929889113233_5.636309961781828.png,-4.218929889113233,5.636309961781828
sinusoid-947_11.198533744171154_5.636309961781828.png,11.198533744171154,5.636309961781828
sinusoid-948_12.932905731813046_5.636309961781828.png,12.932905731813046,5.636309961781828
sinusoid-949_-10.789442811404937_5.636309961781828.png,-10.789442811404937,5.636309961781828
sinusoid-950_0.5140255376584668_5.636309961781828.png,0.5140255376584668,5.636309961781828
sinusoid-951_-2.4107259151632165_5.636309961781828.png,-2.4107259151632165,5.636309961781828
sinusoid-952_3.777203956649752_5.636309961781828.png,3.777203956649752,5.636309961781828
sinusoid-953_0.7725870577305578_5.636309961781828.png,0.7725870577305578,5.636309961781828
sinusoid-954_-2.46833039372393_5.636309961781828.png,-2.46833039372393,5.636309961781828
sinusoid-955_-14.154563756862647_5.636309961781828.png,-14.154563756862647,5.636309961781828
sinusoid-956_-3.284922037724697_5.636309961781828.png,-3.284922037724697,5.636309961781828
sinusoid-957_5.636309961781828_5.636309961781828.png,5.636309961781828,5.636309961781828
sinusoid-958_5.451968903508355_5.636309961781828.png,5.451968903508355,5.636309961781828
sinusoid-959_12.860429358522225_5.636309961781828.png,12.860429358522225,5.636309961781828
sinusoid-960_-7.150982152169262_5.451968903508355.png,-7.150982152169262,5.451968903508355
sinusoid-961_-0.466664551802269_5.451968903508355.png,-0.466664551802269,5.451968903508355
sinusoid-962_14.81655691553061_5.451968903508355.png,14.81655691553061,5.451968903508355
sinusoid-963_4.282040529968586_5.451968903508355.png,4.282040529968586,5.451968903508355
sinusoid-964_11.30282519368279_5.451968903508355.png,11.30282519368279,5.451968903508355
sinusoid-965_-5.443966585768014_5.451968903508355.png,-5.443966585768014,5.451968903508355
sinusoid-966_10.263230487392423_5.451968903508355.png,10.263230487392423,5.451968903508355
sinusoid-967_-2.2464995846517897_5.451968903508355.png,-2.2464995846517897,5.451968903508355
sinusoid-968_7.870300618492312_5.451968903508355.png,7.870300618492312,5.451968903508355
sinusoid-969_1.3067205278971286_5.451968903508355.png,1.3067205278971286,5.451968903508355
sinusoid-970_10.354600771765723_5.451968903508355.png,10.354600771765723,5.451968903508355
sinusoid-971_1.857993862408295_5.451968903508355.png,1.857993862408295,5.451968903508355
sinusoid-972_-5.3828764373816265_5.451968903508355.png,-5.3828764373816265,5.451968903508355
sinusoid-973_2.0929721214827914_5.451968903508355.png,2.0929721214827914,5.451968903508355
sinusoid-974_-11.898249279852328_5.451968903508355.png,-11.898249279852328,5.451968903508355
sinusoid-975_10.927843281341508_5.451968903508355.png,10.927843281341508,5.451968903508355
sinusoid-976_-4.72065721412871_5.451968903508355.png,-4.72065721412871,5.451968903508355
sinusoid-977_-9.31392635820702_5.451968903508355.png,-9.31392635820702,5.451968903508355
sinusoid-978_-4.218929889113233_5.451968903508355.png,-4.218929889113233,5.451968903508355
sinusoid-979_11.198533744171154_5.451968903508355.png,11.198533744171154,5.451968903508355
sinusoid-980_12.932905731813046_5.451968903508355.png,12.932905731813046,5.451968903508355
sinusoid-981_-10.789442811404937_5.451968903508355.png,-10.789442811404937,5.451968903508355
sinusoid-982_0.5140255376584668_5.451968903508355.png,0.5140255376584668,5.451968903508355
sinusoid-983_-2.4107259151632165_5.451968903508355.png,-2.4107259151632165,5.451968903508355
sinusoid-984_3.777203956649752_5.451968903508355.png,3.777203956649752,5.451968903508355
sinusoid-985_0.7725870577305578_5.451968903508355.png,0.7725870577305578,5.451968903508355
sinusoid-986_-2.46833039372393_5.451968903508355.png,-2.46833039372393,5.451968903508355
sinusoid-987_-14.154563756862647_5.451968903508355.png,-14.154563756862647,5.451968903508355
sinusoid-988_-3.284922037724697_5.451968903508355.png,-3.284922037724697,5.451968903508355
sinusoid-989_5.636309961781828_5.451968903508355.png,5.636309961781828,5.451968903508355
sinusoid-990_5.451968903508355_5.451968903508355.png,5.451968903508355,5.451968903508355
sinusoid-991_12.860429358522225_5.451968903508355.png,12.860429358522225,5.451968903508355
sinusoid-992_-7.150982152169262_12.860429358522225.png,-7.150982152169262,12.860429358522225
sinusoid-993_-0.466664551802269_12.860429358522225.png,-0.466664551802269,12.860429358522225
sinusoid-994_14.81655691553061_12.860429358522225.png,14.81655691553061,12.860429358522225
sinusoid-995_4.282040529968586_12.860429358522225.png,4.282040529968586,12.860429358522225
sinusoid-996_11.30282519368279_12.860429358522225.png,11.30282519368279,12.860429358522225
sinusoid-997_-5.443966585768014_12.860429358522225.png,-5.443966585768014,12.860429358522225
sinusoid-998_10.263230487392423_12.860429358522225.png,10.263230487392423,12.860429358522225
sinusoid-999_-2.2464995846517897_12.860429358522225.png,-2.2464995846517897,12.860429358522225
sinusoid-1000_7.870300618492312_12.860429358522225.png,7.870300618492312,12.860429358522225
sinusoid-1001_1.3067205278971286_12.860429358522225.png,1.3067205278971286,12.860429358522225
sinusoid-1002_10.354600771765723_12.860429358522225.png,10.354600771765723,12.860429358522225
sinusoid-1003_1.857993862408295_12.860429358522225.png,1.857993862408295,12.860429358522225
sinusoid-1004_-5.3828764373816265_12.860429358522225.png,-5.3828764373816265,12.860429358522225
sinusoid-1005_2.0929721214827914_12.860429358522225.png,2.0929721214827914,12.860429358522225
sinusoid-1006_-11.898249279852328_12.860429358522225.png,-11.898249279852328,12.860429358522225
sinusoid-1007_10.927843281341508_12.860429358522225.png,10.927843281341508,12.860429358522225
sinusoid-1008_-4.72065721412871_12.860429358522225.png,-4.72065721412871,12.860429358522225
sinusoid-1009_-9.31392635820702_12.860429358522225.png,-9.31392635820702,12.860429358522225
sinusoid-1010_-4.218929889113233_12.860429358522225.png,-4.218929889113233,12.860429358522225
sinusoid-1011_11.198533744171154_12.860429358522225.png,11.198533744171154,12.860429358522225
sinusoid-1012_12.932905731813046_12.860429358522225.png,12.932905731813046,12.860429358522225
sinusoid-1013_-10.789442811404937_12.860429358522225.png,-10.789442811404937,12.860429358522225
sinusoid-1014_0.5140255376584668_12.860429358522225.png,0.5140255376584668,12.860429358522225
sinusoid-1015_-2.4107259151632165_12.860429358522225.png,-2.4107259151632165,12.860429358522225
sinusoid-1016_3.777203956649752_12.860429358522225.png,3.777203956649752,12.860429358522225
sinusoid-1017_0.7725870577305578_12.860429358522225.png,0.7725870577305578,12.860429358522225
sinusoid-1018_-2.46833039372393_12.860429358522225.png,-2.46833039372393,12.860429358522225
sinusoid-1019_-14.154563756862647_12.860429358522225.png,-14.154563756862647,12.860429358522225
sinusoid-1020_-3.284922037724697_12.860429358522225.png,-3.284922037724697,12.860429358522225
sinusoid-1021_5.636309961781828_12.860429358522225.png,5.636309961781828,12.860429358522225
sinusoid-1022_5.451968903508355_12.860429358522225.png,5.451968903508355,12.860429358522225
sinusoid-1023_12.860429358522225_12.860429358522225.png,12.860429358522225,12.860429358522225
